Country,ObesityRate,MentalHealthIndex
Tonga,72.5,51.17318254895508
Nauru,70.7,77.47926614945754
Tuvalu,63.9,65.4518951731734
Samoa,61.2,50.66527040442452
The Bahamas,47.6,30.918204186018556
Marshall Islands,47.3,58.33670413820073
Saint Kitts And Nevis,46.6,54.503172654658556
Kiribati,46.2,73.933701061178
Micronesia,45.6,70.6426343950443
Kuwait,45.2,72.70499887643382
Qatar,43.8,48.39479738846421
Egypt,43,73.69749564211816
United States,42.9,37.566908572334796
Palau,42.2,44.09058348508552
Belize,41.9,63.33525789203122
Saudi Arabia,41.4,78.8691788399592
Chile,39.5,59.13698683260009
Georgia,38.9,56.32950397673994
Romania,38.2,33.03911124356091
Barbados,38.2,78.45194318331778
Iraq,37.4,36.01185642881319
Bahrain,37.2,34.41816505044699
Hungary,36.4,74.0382057451643
Libya,36.2,55.41853148723021
Mexico,36.1,46.87474986538291
Panama,36.1,74.71673127263784
Argentina,36,31.598581403959543
Croatia,35.7,41.8614848703146
Jordan,35.6,64.32451755506918
Uruguay,34.7,41.29092116607353
Malta,34.6,45.92472940683365
Turkey,34.3,38.69919083779678
New Zealand,34.2,70.07147918455303
Jamaica,34.2,37.31410289881751
Antigua And Barbuda,34.1,71.13586958264932
Saint Lucia,33.9,46.54989143135026
Fiji,33.8,48.708469392731786
Greece,33.7,61.487271189689636
Saint Vincent And The Grenadines,33.6,34.83168715145439
Nicaragua,32.4,31.09968576580286
Brunei,32.4,79.65223901672289
Paraguay,32.1,59.19694228330627
Costa Rica,32,69.09115325659513
Australia,31.8,74.59480613004416
United Arab Emirates,31.5,67.74327267892659
Dominica,31.5,78.96018650615588
Poland,31.4,32.207353396806866
Czech Republic,31.3,75.17004423541948
Syria,31.2,73.27504070242867
Lithuania,31.1,68.77037956845015
Lebanon,31.1,48.840820842888206
Ireland,30.8,32.10540243424475
North Macedonia,30.6,48.22055408265442
Grenada,30.5,43.687563489656895
Slovakia,30.3,72.52337403595448
Seychelles,30.3,48.12008562264964
Oman,30.2,45.22388953017071
South Africa,30,67.95676697045565
El Salvador,29.9,72.2417312161997
Latvia,29.8,52.89607805432752
Ukraine,29.2,66.48158322321251
Trinidad And Tobago,29.2,35.20393180195242
Dominican Republic,29.1,40.999158886261284
Suriname,29,77.69756238674745
Brazil,28.8,67.60187706211582
United Kingdom,28.7,70.94776916317642
Honduras,28.5,50.888855087105185
Uzbekistan,28.5,59.69192465534434
Tunisia,28.3,69.9411778897047
